***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 48 MPI processes and 1 OpenMP threads.

  Wed Aug 19 18:03:00 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     siacc_cnc_c11
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
  dx^2-y^2    0    0.000000000           36.5813   56.0069
  dxy         0    0.000000000           30.7541   58.8962
  dxz         0    0.000000000          106.2428   83.8760
  dyz         0    0.000000000          122.4596   22.7092
   sum over m      0.000000000           87.5174   65.6832

  193   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          117.9488   90.0000
  py          0    0.000000000          167.5511    0.0000
  pz          0    0.000000000           90.0000   83.3198
   sum over m      0.000000000          117.7875   83.3197
  px          1    0.000000000           41.6603   90.0000
  py          1    0.000000000           66.0522    0.0000
  pz          1    0.000000000           90.0000   21.5618
   sum over m      0.000000000           67.5569   21.5618
  d3z^2-r^2   0    0.000000000           90.0000   54.7274
  dx^2-y^2    0    0.000000000          139.7439  -33.5534
  dxy         0    0.000000000          155.1400   55.0592
  dxz         0    0.000000000          130.2764   79.1634
  dyz         0    0.000000000          120.2274   10.6631
   sum over m      0.000000000          127.2674   37.7300

  194   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          147.3080   90.0000
  py          0    0.000000000          118.1684    0.0000
  pz          0    0.000000000           90.0000   18.9663
   sum over m      0.000000000          116.8583   18.9663
  px          1    0.000000000           36.2227  270.0000
  py          1    0.000000000            4.4873  180.0000
  pz          1    0.000000000           90.0000  263.8847
   sum over m      0.000000000           36.3788  263.8848
  d3z^2-r^2   0    0.000000000           90.0000  141.5312
  dx^2-y^2    0    0.000000000          176.5913   90.2149
  dxy         0    0.000000000          105.0349  191.0046
  dxz         0    0.000000000           73.8096  149.1168
  dyz         0    0.000000000           65.9384  194.8720
   sum over m      0.000000000           87.9174  166.8841

  195   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           38.9385   90.0000
  py          0    0.000000000           52.0723   -0.0000
  pz          0    0.000000000           90.0000   32.1964
   sum over m      0.000000000           56.5980   32.1964
  px          1    0.000000000          129.5256  270.0000
  py          1    0.000000000          151.7202  180.0000
  pz          1    0.000000000           90.0000  246.0651
   sum over m      0.000000000          127.0212  246.0649
  d3z^2-r^2   0    0.000000000           90.0000   88.2329
  dx^2-y^2    0    0.000000000           31.9605  175.4018
  dxy         0    0.000000000           37.6064  -69.1138
  dxz         0    0.000000000          114.5512   57.9103
  dyz         0    0.000000000          104.0530  229.7179
   sum over m      0.000000000           29.8274  220.0352

  196   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           75.2573   90.0000
  py          0    0.000000000           74.9425   -0.0000
  pz          0    0.000000000           90.0000   45.6332
   sum over m      0.000000000           79.3463   45.6332
  px          1    0.000000000           37.8016   90.0000
  py          1    0.000000000           12.6076  180.0000
  pz          1    0.000000000           90.0000  106.0836
   sum over m      0.000000000           38.9150  106.0837
  d3z^2-r^2   0    0.000000000           90.0000  -37.4782
  dx^2-y^2    0    0.000000000           19.6257  137.0546
  dxy         0    0.000000000           25.8730   77.1677
  dxz         0    0.000000000          165.2435  -34.2839
  dyz         0    0.000000000          134.9044   72.2233
   sum over m      0.000000000           43.3177   57.0074

  197   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           53.7111  270.0000
  py          0    0.000000000           69.6172    0.0000
  pz          0    0.000000000           90.0000  -26.8402
   sum over m      0.000000000           71.6582  -26.8402
  px          1    0.000000000           93.1151   90.0000
  py          1    0.000000000          145.4453   -0.0000
  pz          1    0.000000000           90.0000   87.8553
   sum over m      0.000000000           93.1120   87.8552
  d3z^2-r^2   0    0.000000000           90.0000  -66.7785
  dx^2-y^2    0    0.000000000          126.1125  267.1707
  dxy         0    0.000000000          170.3964  188.0550
  dxz         0    0.000000000           86.3599  267.2427
  dyz         0    0.000000000           75.1868   -1.6217
   sum over m      0.000000000          102.3150  -79.1716

  198   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           84.4754   90.0000
  py          0    0.000000000           83.9454    0.0000
  pz          0    0.000000000           90.0000   47.6387
   sum over m      0.000000000           85.9121   47.6387
  px          1    0.000000000           58.8964  -90.0000
  py          1    0.000000000            4.1270    0.0000
  pz          1    0.000000000           90.0000  -87.5070
   sum over m      0.000000000           58.9198  -87.5071
  d3z^2-r^2   0    0.000000000           90.0000  -68.0121
  dx^2-y^2    0    0.000000000          145.5889  -76.1262
  dxy         0    0.000000000          131.1805   77.2329
  dxz         0    0.000000000           83.9951  -78.7498
  dyz         0    0.000000000           83.4560   69.8758
   sum over m      0.000000000          141.8282  -13.2030

  199   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          160.4777  -90.0000
  py          0    0.000000000          118.3908   -0.0000
  pz          0    0.000000000           90.0000  -10.8484
   sum over m      0.000000000          117.9607  -10.8483
  px          1    0.000000000          135.6440  -90.0000
  py          1    0.000000000          118.6600    0.0000
  pz          1    0.000000000           90.0000  -28.1210
   sum over m      0.000000000          115.7367  -28.1209
  d3z^2-r^2   0    0.000000000           90.0000  259.4394
  dx^2-y^2    0    0.000000000           95.3350  -32.7655
  dxy         0    0.000000000          162.2216  -85.6330
  dxz         0    0.000000000           81.7570  -89.9201
  dyz         0    0.000000000           69.6126   -2.6841
   sum over m      0.000000000           85.3989  -69.0051

  200   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           96.2587  270.0000
  py          0    0.000000000           93.1633   -0.0000
  pz          0    0.000000000           90.0000  -26.7454
   sum over m      0.000000000           92.8255  -26.7453
  px          1    0.000000000          165.1151   90.0000
  py          1    0.000000000          149.7044    0.0000
  pz          1    0.000000000           90.0000   24.4628
   sum over m      0.000000000          147.3045   24.4627
  d3z^2-r^2   0    0.000000000           90.0000  249.0070
  dx^2-y^2    0    0.000000000          121.3567   60.1572
  dxy         0    0.000000000          102.7706  235.7911
  dxz         0    0.000000000           58.7191  242.4937
  dyz         0    0.000000000           50.5627  246.8839
   sum over m      0.000000000           76.3678  244.3587

  201   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           98.6897   90.0000
  py          0    0.000000000          135.8336  180.0000
  pz          0    0.000000000           90.0000   98.4440
   sum over m      0.000000001           98.5969   98.4440
  px          1    0.000000000          170.0318   90.0000
  py          1    0.000000000          163.5436  180.0000
  pz          1    0.000000000           90.0000  149.2467
   sum over m      0.000000000          161.0309  149.2471
  d3z^2-r^2   0    0.000000000           90.0000  161.4110
  dx^2-y^2    0    0.000000000           92.7100  148.6822
  dxy         0    0.000000000           91.2804   75.3149
  dxz         0    0.000000000           19.7871   64.3308
  dyz         0    0.000000000           44.0612  142.0859
   sum over m      0.000000000           48.1637  123.4752

  202   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000            0.5190   90.0000
  py          0    0.000000000           11.8161    0.0000
  pz          0    0.000000000           90.0000    2.4791
   sum over m      0.000000000           11.8269    2.4792
  px          1    0.000000000           64.6462  -90.0000
  py          1    0.000000000           49.8900  180.0000
  pz          1    0.000000000           90.0000  240.6405
   sum over m      0.000000000           67.5596  240.6407
  d3z^2-r^2   0    0.000000000           90.0000  117.0647
  dx^2-y^2    0    0.000000000           31.2368   70.3768
  dxy         0    0.000000000           10.1522   34.6680
  dxz         0    0.000000000          107.2951   83.1986
  dyz         0    0.000000000          156.3709  143.0401
   sum over m      0.000000000           65.3728   89.4895

  203   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          121.7197   90.0000
  py          0    0.000000000          171.8103  180.0000
  pz          0    0.000000000           90.0000   95.0834
   sum over m      0.000000000          121.6187   95.0834
  px          1    0.000000000           70.3119  270.0000
  py          1    0.000000000           52.9431  180.0000
  pz          1    0.000000000           90.0000  244.6463
   sum over m      0.000000000           72.0814  244.6462
  d3z^2-r^2   0    0.000000000           90.0000  107.7302
  dx^2-y^2    0    0.000000000          161.7038   26.7371
  dxy         0    0.000000000          152.8582   40.4855
  dxz         0    0.000000000           45.6519   58.6240
  dyz         0    0.000000000           26.2175   67.4168
   sum over m      0.000000000          103.6139   61.4785

  204   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           47.6512   90.0000
  py          0    0.000000000           34.0979  180.0000
  pz          0    0.000000000           90.0000  121.6778
   sum over m      0.000000000           52.1996  121.6778
  px          1    0.000000000          105.9386  -90.0000
  py          1    0.000000000          109.9875   -0.0000
  pz          1    0.000000000           90.0000  -51.8616
   sum over m      0.000000000          102.6597  -51.8618
  d3z^2-r^2   0    0.000000000           90.0000   61.8594
  dx^2-y^2    0    0.000000000           56.8079  247.5373
  dxy         0    0.000000000           31.9361  169.5829
  dxz         0    0.000000000          107.8912  241.0133
  dyz         0    0.000000000          133.1793  164.9909
   sum over m      0.000000000           67.5774  223.8829

  205   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           37.3648  -90.0000
  py          0    0.000000000           51.8340  180.0000
  pz          0    0.000000000           90.0000  210.9699
   sum over m      0.000000000           56.0234  210.9699
  px          1    0.000000000          129.3358   90.0000
  py          1    0.000000000          112.4344   -0.0000
  pz          1    0.000000000           90.0000   26.7383
   sum over m      0.000000000          110.2403   26.7383
  d3z^2-r^2   0    0.000000000           90.0000  187.7287
  dx^2-y^2    0    0.000000000          154.0074  247.5557
  dxy         0    0.000000000          105.0100  261.4215
  dxz         0    0.000000000           56.2884  236.0289
  dyz         0    0.000000000           81.9927  231.3485
   sum over m      0.000000000           93.3622  232.1630

  206   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           91.0814   90.0000
  py          0    0.000000000           90.4982    0.0000
  pz          0    0.000000000           90.0000   24.7332
   sum over m      0.000000000           90.4525   24.7332
  px          1    0.000000000           43.7642   90.0000
  py          1    0.000000000           28.9394    0.0000
  pz          1    0.000000000           90.0000   60.0016
   sum over m      0.000000000           47.8792   60.0017
  d3z^2-r^2   0    0.000000000           90.0000   80.4761
  dx^2-y^2    0    0.000000000           35.0512  176.2839
  dxy         0    0.000000000           37.9111  110.1608
  dxz         0    0.000000000           92.5290   98.2322
  dyz         0    0.000000000           95.6856  118.4690
   sum over m      0.000000000           71.0442  104.4162

  207   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          174.5441  -90.0000
  py          0    0.000000000          115.6081  180.0000
  pz          0    0.000000000           90.0000  182.6214
   sum over m      0.000000000          115.5846  182.6212
  px          1    0.000000000          165.2831  -90.0000
  py          1    0.000000000          164.7406  180.0000
  pz          1    0.000000000           90.0000  223.9129
   sum over m      0.000000000          159.2587  223.9137
  d3z^2-r^2   0    0.000000000           90.0000  240.0840
  dx^2-y^2    0    0.000000000           12.0242   61.2428
  dxy         0    0.000000000           41.6344  169.8089
  dxz         0    0.000000000           61.4853  227.7752
  dyz         0    0.000000000           39.4188  164.3037
   sum over m      0.000000000           43.9505  209.3521

  208   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          117.5938   90.0000
  py          0    0.000000000          146.2907   -0.0000
  pz          0    0.000000000           90.0000   70.7769
   sum over m      0.000000000          116.2668   70.7770
  px          1    0.000000000          102.1245   90.0000
  py          1    0.000000000          105.0292   -0.0000
  pz          1    0.000000000           90.0000   51.3355
   sum over m      0.000000000           99.5223   51.3349
  d3z^2-r^2   0    0.000000000           90.0000  238.6207
  dx^2-y^2    0    0.000000000           21.8997   38.0783
  dxy         0    0.000000000           38.2137  -29.3048
  dxz         0    0.000000000          132.2731  -38.1317
  dyz         0    0.000000000          152.1856  247.0116
   sum over m      0.000000000           78.9947  -60.4938

  209   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          172.3270  -90.0000
  py          0    0.000000000          179.2659    0.0000
  pz          0    0.000000000           90.0000  -84.5682
   sum over m      0.000000000          172.2927  -84.5677
  px          1    0.000000000           80.0608   90.0000
  py          1    0.000000000           37.1960   -0.0000
  pz          1    0.000000000           90.0000   82.4243
   sum over m      0.000000000           80.1459   82.4245
  d3z^2-r^2   0    0.000000000           90.0000   97.6166
  dx^2-y^2    0    0.000000000          142.4498  225.3637
  dxy         0    0.000000000          140.8413  250.8592
  dxz         0    0.000000000           59.8645  122.4880
  dyz         0    0.000000000           74.1983  228.9772
   sum over m      0.000000000          125.4379  200.4960

  210   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           89.8663   90.0000
  py          0    0.000000000           89.8619    0.0000
  pz          0    0.000000000           90.0000   45.9004
   sum over m      0.000000000           89.9039   45.9003
  px          1    0.000000000          139.7363   90.0000
  py          1    0.000000000          149.8139   -0.0000
  pz          1    0.000000000           90.0000   55.5177
   sum over m      0.000000000          134.2237   55.5180
  d3z^2-r^2   0    0.000000000           90.0000  -80.6568
  dx^2-y^2    0    0.000000000           74.9398  -84.9483
  dxy         0    0.000000000           83.5254   22.3992
  dxz         0    0.000000000           90.1402  -51.6189
  dyz         0    0.000000000           90.5051   67.2144
   sum over m      0.000000000           85.3124  -35.9379

  211   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          149.6648  270.0000
  py          0    0.000000000          175.5199  180.0000
  pz          0    0.000000000           90.0000  262.3733
   sum over m      0.000000000          149.4424  262.3735
  px          1    0.000000000           60.6541  270.0000
  py          1    0.000000000           56.7595  180.0000
  pz          1    0.000000000           90.0000  229.3712
   sum over m      0.000000000           66.8901  229.3714
  d3z^2-r^2   0    0.000000000           90.0000   15.9644
  dx^2-y^2    0    0.000000000           63.9116  165.8334
  dxy         0    0.000000000           39.9251   -5.3343
  dxz         0    0.000000000          130.7143   50.6987
  dyz         0    0.000000000          170.6699  204.7264
   sum over m      0.000000000           96.5461   54.7563

  212   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           43.0078  270.0000
  py          0    0.000000000           64.2841   -0.0000
  pz          0    0.000000000           90.0000  -24.1911
   sum over m      0.000000000           66.2833  -24.1911
  px          1    0.000000000           94.7392  -90.0000
  py          1    0.000000000          104.7499   -0.0000
  pz          1    0.000000000           90.0000  -72.5211
   sum over m      0.000000000           94.5213  -72.5210
  d3z^2-r^2   0    0.000000000           90.0000  109.2987
  dx^2-y^2    0    0.000000000          142.6186  264.8421
  dxy         0    0.000000000          154.6797  184.3268
  dxz         0    0.000000000           85.9706  187.7724
  dyz         0    0.000000000           83.9149  186.5143
   sum over m      0.000000000          140.7104  187.2719

  213   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           40.1102   90.0000
  py          0    0.000000000           74.7346  180.0000
  pz          0    0.000000000           90.0000  167.0525
   sum over m      0.000000001           75.1052  167.0525
  px          1    0.000000000           72.9226   90.0000
  py          1    0.000000000           80.5220   -0.0000
  pz          1    0.000000000           90.0000   28.5222
   sum over m      0.000000000           81.6549   28.5221
  d3z^2-r^2   0    0.000000000           90.0000   -2.4291
  dx^2-y^2    0    0.000000000           72.1327  114.5511
  dxy         0    0.000000000           72.6593  166.8787
  dxz         0    0.000000000           66.7174  139.5771
  dyz         0    0.000000000           56.8656   15.6158
   sum over m      0.000000000           51.0905   98.7008

  214   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           19.8362  270.0000
  py          0    0.000000000            6.0418    0.0000
  pz          0    0.000000000           90.0000  -73.6483
   sum over m      0.000000001           20.6033  -73.6482
  px          1    0.000000000           21.3459   90.0000
  py          1    0.000000000           18.3986  180.0000
  pz          1    0.000000000           90.0000  130.4018
   sum over m      0.000000000           27.1665  130.4020
  d3z^2-r^2   0    0.000000000           90.0000   95.2757
  dx^2-y^2    0    0.000000000           74.4866  265.9860
  dxy         0    0.000000000           69.0881  256.4061
  dxz         0    0.000000000          135.7258  124.0776
  dyz         0    0.000000000          113.1770  255.2864
   sum over m      0.000000000           93.4695  231.8672

  215   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          169.6931  -90.0000
  py          0    0.000000000          140.9543    0.0000
  pz          0    0.000000000           90.0000  -12.6373
   sum over m      0.000000000          140.2651  -12.6372
  px          1    0.000000000          167.0321  -90.0000
  py          1    0.000000000          133.2274  180.0000
  pz          1    0.000000000           90.0000  192.2121
   sum over m      0.000000000          132.5732  192.2127
  d3z^2-r^2   0    0.000000000           90.0000  207.9628
  dx^2-y^2    0    0.000000000          129.2728  257.8059
  dxy         0    0.000000000          126.7423  -11.5173
  dxz         0    0.000000000          122.7502  -60.5088
  dyz         0    0.000000000          125.6253  186.4165
   sum over m      0.000000000          134.1267  247.6209

  216   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           65.3464   90.0000
  py          0    0.000000000           35.7169  180.0000
  pz          0    0.000000000           90.0000  108.2633
   sum over m      0.000000000           66.4502  108.2633
  px          1    0.000000000           90.1349  -90.0000
  py          1    0.000000000           95.9101   -0.0000
  pz          1    0.000000000           90.0000  -88.6937
   sum over m      0.000000000           90.1350  -88.6940
  d3z^2-r^2   0    0.000000000           90.0000  130.4300
  dx^2-y^2    0    0.000000000           33.2240  219.4081
  dxy         0    0.000000000           68.8541   79.2452
  dxz         0    0.000000000           81.5431   80.9014
  dyz         0    0.000000000           83.9298  143.4544
   sum over m      0.000000000           76.9772  117.9366

***********************************************************
***********************************************************
                    Dipole moment (Debye)                  
***********************************************************
***********************************************************

 Absolute D      460.72902599

                      Dx                Dy                Dz
 Total            269.63326451      264.16769106      264.16769117
 Core           33808.69673541    33807.73609485    33807.73609485
 Electron      -33539.06347090   -33543.56840379   -33543.56840368
 Back ground       -0.00000000       -0.00000000       -0.00000000

***********************************************************
***********************************************************
       xyz-coordinates (Ang) and forces (Hartree/Bohr)  
***********************************************************
***********************************************************

<coordinates.forces
  216
    1    Si     0.72888   0.67888   0.67888  -0.013631496643 -0.000002001555 -0.000002001676
    2    Si     3.39437   0.67888   3.39437   0.000195061742 -0.000124669190  0.000201389109
    3    Si     0.67888   3.39437   3.39437  -0.000433612183  0.000118058776  0.000118388041
    4    Si     3.39437   3.39437   0.67888   0.000195097785  0.000201501848 -0.000125079862
    5    Si     4.75213   2.03662   2.03662  -0.000008523672 -0.000027577408 -0.000027698255
    6    Si     4.75213   4.75213   4.75213  -0.000015186635 -0.000008178969 -0.000008176152
    7    Si     2.03662   2.03662   4.75213  -0.000034200760  0.000037171910 -0.000036344780
    8    Si     2.03662   4.75213   2.03662  -0.000034099876 -0.000036432967  0.000037251075
    9    Si     0.67888   0.67888   6.10987   0.000020661575 -0.000002850134 -0.000000635227
   10    Si     3.39437   0.67888   8.82538   0.000019862344 -0.000008157667 -0.000008160551
   11    Si     0.67888   3.39437   8.82538   0.000005500573  0.000008086555 -0.000010822702
   12    Si     3.39437   3.39437   6.10987   0.000016807741 -0.000020978933  0.000003356754
   13    Si     4.75213   2.03662   7.46762   0.000000011627  0.000007644125  0.000000929611
   14    Si     4.75213   4.75213  10.18313  -0.000003068975  0.000019402570  0.000004682758
   15    Si     2.03662   2.03662  10.18313  -0.000016297301 -0.000000112348 -0.000002760315
   16    Si     2.03662   4.75213   7.46762  -0.000010338789  0.000005955353 -0.000007312700
   17    Si     0.67888   0.67888  11.54087   0.000015374173 -0.000008201961  0.000007925126
   18    Si     3.39437   0.67888  14.25638   0.000189138036  0.000112695217 -0.000191720136
   19    Si     0.67888   3.39437  14.25638  -0.000432167031 -0.000113039974  0.000117147003
   20    Si     3.39437   3.39437  11.54087   0.000022190522 -0.000016430343 -0.000003317725
   21    Si     4.75213   2.03662  12.89863   0.000016981585 -0.000054661002 -0.000024694352
   22    Si     4.75213   4.75213  15.61412   0.000010850752  0.000012849036  0.000064389309
   23    Si     2.03662   2.03662  15.61412   0.003409349444  0.002468382043 -0.002461240135
   24    Si     2.03662   4.75213  12.89863   0.000177947579 -0.000057679789  0.000051969759
   25    Si     0.67888   6.10987   0.67888   0.000020499690 -0.000000646006 -0.000002873384
   26    Si     3.39437   6.10987   3.39437   0.000016839272  0.000003365009 -0.000020961417
   27    Si     0.67888   8.82538   3.39437   0.000005649341 -0.000010767382  0.000008085303
   28    Si     3.39437   8.82538   0.67888   0.000019774233 -0.000008156330 -0.000008161582
   29    Si     4.75213   7.46762   2.03662   0.000000000222  0.000000915254  0.000007649083
   30    Si     4.75213  10.18313   4.75213  -0.000003189945  0.000004690579  0.000019394805
   31    Si     2.03662   7.46762   4.75213  -0.000010344404 -0.000007287129  0.000005920151
   32    Si     2.03662  10.18313   2.03662  -0.000016273552 -0.000002743618 -0.000000286950
   33    Si     0.67888   6.10987   6.10987  -0.000110647808  0.000020539332  0.000020570976
   34    Si     3.39437   6.10987   8.82538   0.000005692641 -0.000014356994 -0.000004389993
   35    Si     0.67888   8.82538   8.82538  -0.000105425878 -0.000008974851 -0.000008956317
   36    Si     3.39437   8.82538   6.10987   0.000005686138 -0.000004376978 -0.000014361557
   37    Si     4.75213   7.46762   7.46762  -0.000008932313  0.000012515320  0.000012515846
   38    Si     4.75213  10.18313  10.18313  -0.000007892379 -0.000004358797 -0.000004355157
   39    Si     2.03662   7.46762  10.18313   0.000061827921  0.000005674429  0.000001441681
   40    Si     2.03662  10.18313   7.46762   0.000061828060  0.000001446423  0.000005685452
   41    Si     0.67888   6.10987  11.54087  -0.000107982866 -0.000019456519  0.000023252878
   42    Si     3.39437   6.10987  14.25638   0.000021125728  0.000011462222  0.000024502779
   43    Si     0.67888   8.82538  14.25638   0.000010931521 -0.000000262838 -0.000000794393
   44    Si     3.39437   8.82538  11.54087   0.000011787470 -0.000007469620  0.000024187997
   45    Si     4.75213   7.46762  12.89863  -0.000009270942  0.000005160300 -0.000031237616
   46    Si     4.75213  10.18313  15.61412  -0.000000018184  0.000001082331 -0.000005630655
   47    Si     2.03662   7.46762  15.61412  -0.000015398961  0.000005635165  0.000003172440
   48    Si     2.03662  10.18313  12.89863  -0.000009468194  0.000010176086 -0.000015932189
   49    Si     0.67888  11.54087   0.67888   0.000015240880  0.000007926274 -0.000008177846
   50    Si     3.39437  11.54087   3.39437   0.000022172889 -0.000003308799 -0.000016336561
   51    Si     0.67888  14.25638   3.39437  -0.000432187823  0.000116811134 -0.000113369538
   52    Si     3.39437  14.25638   0.67888   0.000189182139 -0.000191809733  0.000113111185
   53    Si     4.75213  12.89863   2.03662   0.000016954890 -0.000024693375 -0.000054545135
   54    Si     4.75213  15.61412   4.75213   0.000010895948  0.000064529280  0.000012855377
   55    Si     2.03662  12.89863   4.75213   0.000177947593  0.000051908960 -0.000057730679
   56    Si     2.03662  15.61412   2.03662   0.003409346989 -0.002461151862  0.002468478042
   57    Si     0.67888  11.54087   6.10987  -0.000107965190  0.000023203097 -0.000019499002
   58    Si     3.39437  11.54087   8.82538   0.000011776872  0.000024207356 -0.000007451117
