***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 13:44:40 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_cnc_c1611
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          114.9810   90.0000
  py          0    0.000000000          121.8288  180.0000
  pz          0    0.000000000           90.0000  126.8912
   sum over m      0.000000000          110.4363  126.8913
  px          1    0.000000000           28.1069   90.0000
  py          1    0.000000000           19.7983  180.0000
  pz          1    0.000000000           90.0000  123.9814
   sum over m      0.000000000           32.7854  123.9808
  d3z^2-r^2   0    0.000000000           90.0000  200.3297
  dx^2-y^2    0    0.000000000          131.5395  140.6561
  dxy         0    0.000000000          145.1968  129.7513
  dxz         0    0.000000000          143.5586  156.2454
  dyz         0    0.000000000          105.7105  166.7879
   sum over m      0.000000000          120.4749  164.9804

  130   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000            5.6142   90.0000
  py          0    0.000000000           65.1807   -0.0000
  pz          0    0.000000000           90.0000    2.6028
   sum over m      0.000000000           65.2033    2.6029
  px          1    0.000000000            3.6243  -90.0000
  py          1    0.000000000            1.1216   -0.0000
  pz          1    0.000000000           90.0000  -72.8679
   sum over m      0.000000000            3.7906  -72.8457
  d3z^2-r^2   0    0.000000000           90.0000   76.7941
  dx^2-y^2    0    0.000000000          129.5228  167.2758
  dxy         0    0.000000000          128.6708  -30.7188
  dxz         0    0.000000000           90.2337   70.2638
  dyz         0    0.000000000           90.8875  229.6425
   sum over m      0.000000000          112.7547   77.2799

  131   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          137.3530  270.0000
  py          0    0.000000000          166.3176  180.0000
  pz          0    0.000000000           90.0000  255.1947
   sum over m      0.000000000          136.3879  255.1946
  px          1    0.000000000           53.6892   90.0000
  py          1    0.000000000            3.0748  180.0000
  pz          1    0.000000000           90.0000   92.2612
   sum over m      0.000000000           53.7104   92.2609
  d3z^2-r^2   0    0.000000000           90.0000   56.1031
  dx^2-y^2    0    0.000000000          167.1826  119.2454
  dxy         0    0.000000000          159.0465  -66.4992
  dxz         0    0.000000000          129.1687   81.0488
  dyz         0    0.000000000          146.0912  -40.7999
   sum over m      0.000000000          155.1376   47.8553

  132   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           22.0681   90.0000
  py          0    0.000000000            1.1708  180.0000
  pz          0    0.000000000           90.0000   92.8860
   sum over m      0.000000000           22.0934   92.8859
  px          1    0.000000000          161.4252  -90.0000
  py          1    0.000000000          167.8348  180.0000
  pz          1    0.000000000           90.0000  237.3212
   sum over m      0.000000000          158.2358  237.3210
  d3z^2-r^2   0    0.000000000           90.0000  134.2096
  dx^2-y^2    0    0.000000000           52.3081   18.6394
  dxy         0    0.000000000           44.4270   64.6405
  dxz         0    0.000000000           82.7306   65.0363
  dyz         0    0.000000000           83.7660   49.6876
   sum over m      0.000000000           62.1975   56.7645

  133   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          159.7462  -90.0000
  py          0    0.000000000          118.4198   -0.0000
  pz          0    0.000000000           90.0000  -11.2923
   sum over m      0.000000000          117.9535  -11.2923
  px          1    0.000000000            7.2201   90.0000
  py          1    0.000000000           34.6097   -0.0000
  pz          1    0.000000000           90.0000   10.4023
   sum over m      0.000000000           35.0548   10.4023
  d3z^2-r^2   0    0.000000000           90.0000  143.5515
  dx^2-y^2    0    0.000000000          173.0046   79.4905
  dxy         0    0.000000000          167.4302  -66.0575
  dxz         0    0.000000000          119.5419   69.1548
  dyz         0    0.000000000          120.4631  236.2760
   sum over m      0.000000000          177.1603  143.3748

  134   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           13.7316   90.0000
  py          0    0.000000000           12.5323    0.0000
  pz          0    0.000000000           90.0000   47.7075
   sum over m      0.000000000           18.2802   47.7077
  px          1    0.000000000            1.2839   90.0000
  py          1    0.000000000           64.0858  180.0000
  pz          1    0.000000000           90.0000  179.3756
   sum over m      0.000000000           64.0873  179.3758
  d3z^2-r^2   0    0.000000000           90.0000  176.0975
  dx^2-y^2    0    0.000000000          130.0658   83.9644
  dxy         0    0.000000000          107.4825    3.1605
  dxz         0    0.000000000           66.5130   25.4597
  dyz         0    0.000000000           71.9115  177.8524
   sum over m      0.000000000           76.8707  131.6426

  135   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          102.0705   90.0000
  py          0    0.000000000           93.7710    0.0000
  pz          0    0.000000000           90.0000   17.1303
   sum over m      0.000000000           93.6041   17.1303
  px          1    0.000000000          149.9887  -90.0000
  py          1    0.000000000          115.3976    0.0000
  pz          1    0.000000000           90.0000  -15.3363
   sum over m      0.000000000          114.6023  -15.3362
  d3z^2-r^2   0    0.000000000           90.0000  233.0840
  dx^2-y^2    0    0.000000000           28.3526   63.1021
  dxy         0    0.000000000           17.6970  116.5646
  dxz         0    0.000000000           61.1008  134.4542
  dyz         0    0.000000000           68.4988   91.6356
   sum over m      0.000000000           22.3098  109.2962

  136   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          104.4922  -90.0000
  py          0    0.000000000          100.4958   -0.0000
  pz          0    0.000000000           90.0000  -35.6324
   sum over m      0.000000000           98.5632  -35.6323
  px          1    0.000000000           82.6942  270.0000
  py          1    0.000000000           80.0313  180.0000
  pz          1    0.000000000           90.0000  233.8948
   sum over m      0.000000000           84.0865  233.8948
  d3z^2-r^2   0    0.000000000           90.0000  119.8017
  dx^2-y^2    0    0.000000000           15.8351   39.7957
  dxy         0    0.000000000           29.1033   66.2291
  dxz         0    0.000000000           80.8500   72.4400
  dyz         0    0.000000000           76.9390   99.3859
   sum over m      0.000000000           47.6050   83.4377

  137   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           65.6586  270.0000
  py          0    0.000000000           10.1520  180.0000
  pz          0    0.000000000           90.0000  265.3691
   sum over m      0.000000000           65.7288  265.3689
  px          1    0.000000000          149.9864  270.0000
  py          1    0.000000000          148.0582  180.0000
  pz          1    0.000000000           90.0000  222.8153
   sum over m      0.000000000          139.6368  222.8158
  d3z^2-r^2   0    0.000000000           90.0000  126.0823
  dx^2-y^2    0    0.000000000           65.9205  173.4465
  dxy         0    0.000000000           28.0997  162.1887
  dxz         0    0.000000000           24.9830  109.9920
  dyz         0    0.000000000           43.7943  176.9400
   sum over m      0.000000000           42.8682  156.3495

  138   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           69.4479   90.0000
  py          0    0.000000000           73.2371  180.0000
  pz          0    0.000000000           90.0000  141.2216
   sum over m      0.000000000           76.7854  141.2216
  px          1    0.000000000          132.3088   90.0000
  py          1    0.000000000          153.5242  180.0000
  pz          1    0.000000000           90.0000  114.3872
   sum over m      0.000000000          129.6589  114.3868
  d3z^2-r^2   0    0.000000000           90.0000  102.9213
  dx^2-y^2    0    0.000000000           46.4832  -67.0833
  dxy         0    0.000000000           37.0182   80.4253
  dxz         0    0.000000000          124.0721   82.2090
  dyz         0    0.000000000          130.0709   91.7537
   sum over m      0.000000000           77.3210   86.4617

  139   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          156.9812  270.0000
  py          0    0.000000000          158.5993    0.0000
  pz          0    0.000000000           90.0000  -47.3105
   sum over m      0.000000000          149.9715  -47.3104
  px          1    0.000000000           83.7084   90.0000
  py          1    0.000000000           79.7594    0.0000
  pz          1    0.000000000           90.0000   58.6033
   sum over m      0.000000000           84.6236   58.6040
  d3z^2-r^2   0    0.000000000           90.0000  -30.7581
  dx^2-y^2    0    0.000000000           17.3502   29.5465
  dxy         0    0.000000000           30.8157  180.2766
  dxz         0    0.000000000          134.3962  211.0366
  dyz         0    0.000000000          121.0141   -0.1455
   sum over m      0.000000000           63.8256  -33.9554

  140   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           98.0195  270.0000
  py          0    0.000000000          103.3731  180.0000
  pz          0    0.000000000           90.0000  239.3484
   sum over m      0.000000001           96.9107  239.3484
  px          1    0.000000000           62.7785  -90.0000
  py          1    0.000000000           18.6696  180.0000
  pz          1    0.000000000           90.0000  260.1401
   sum over m      0.000000000           63.1239  260.1400
  d3z^2-r^2   0    0.000000000           90.0000   44.4761
  dx^2-y^2    0    0.000000000           14.7811  206.5981
  dxy         0    0.000000000           45.1479  202.8364
  dxz         0    0.000000000          140.2399  167.9822
  dyz         0    0.000000000          160.6710  -77.6753
   sum over m      0.000000000           99.1118  192.9161

  141   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           85.9961  -90.0000
  py          0    0.000000000           57.1314  180.0000
  pz          0    0.000000000           90.0000  263.8176
   sum over m      0.000000000           86.0193  263.8174
  px          1    0.000000000          177.6869  -90.0000
  py          1    0.000000000          154.4806  180.0000
  pz          1    0.000000000           90.0000  184.8361
   sum over m      0.000000000          154.4008  184.8363
  d3z^2-r^2   0    0.000000000           90.0000  -12.6585
  dx^2-y^2    0    0.000000000          147.8796  175.0910
  dxy         0    0.000000000          128.4005  -75.0698
  dxz         0    0.000000000           19.5539  -18.2464
  dyz         0    0.000000000           51.7516  -85.7386
   sum over m      0.000000000           91.4983  -72.5891

  142   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           20.7045  270.0000
  py          0    0.000000000           64.4693    0.0000
  pz          0    0.000000000           90.0000  -10.2331
   sum over m      0.000000000           64.8248  -10.2331
  px          1    0.000000000          143.0968   90.0000
  py          1    0.000000000          166.5775    0.0000
  pz          1    0.000000000           90.0000   72.3723
   sum over m      0.000000000          141.7649   72.3708
  d3z^2-r^2   0    0.000000000           90.0000  269.8742
  dx^2-y^2    0    0.000000000          128.1548  178.4013
  dxy         0    0.000000000          154.9884   55.3657
  dxz         0    0.000000000           64.6857  -87.6777
  dyz         0    0.000000000           23.4530  163.3888
   sum over m      0.000000000           71.4359  260.5751

  143   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          178.2834   90.0000
  py          0    0.000000000          131.0038    0.0000
  pz          0    0.000000000           90.0000    1.4924
   sum over m      0.000000000          130.9941    1.4924
  px          1    0.000000000          178.1429   90.0000
  py          1    0.000000000          148.4773    0.0000
  pz          1    0.000000000           90.0000    3.0270
   sum over m      0.000000000          148.4420    3.0266
  d3z^2-r^2   0    0.000000000           90.0000  202.5839
  dx^2-y^2    0    0.000000000           35.0435  160.5088
  dxy         0    0.000000000           24.1418  230.4049
  dxz         0    0.000000000           82.9674  186.9258
  dyz         0    0.000000000           88.4960  194.7996
   sum over m      0.000000000           57.6933  193.4202

  144   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          130.3261  -90.0000
  py          0    0.000000000          100.1254  180.0000
  pz          0    0.000000000           90.0000  191.8809
   sum over m      0.000000000           99.9128  191.8809
  px          1    0.000000000          145.1317  -90.0000
  py          1    0.000000000          100.6573  180.0000
  pz          1    0.000000000           90.0000  187.4702
   sum over m      0.000000000          100.5689  187.4702
  d3z^2-r^2   0    0.000000000           90.0000  -25.0500
  dx^2-y^2    0    0.000000000           87.7190    9.9980
  dxy         0    0.000000000           86.5705   -0.5632
  dxz         0    0.000000000          110.1205  -60.0472
  dyz         0    0.000000000           97.2677   -0.0979
   sum over m      0.000000000           95.5176  -14.4887

  145   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          109.7854   90.0000
  py          0    0.000000000          143.7216   -0.0000
  pz          0    0.000000000           90.0000   75.2092
   sum over m      0.000000000          109.1784   75.2091
  px          1    0.000000000           25.7930  -90.0000
  py          1    0.000000000           49.7140    0.0000
  pz          1    0.000000000           90.0000  -22.2760
   sum over m      0.000000000           51.8903  -22.2760
  d3z^2-r^2   0    0.000000000           90.0000   76.8683
  dx^2-y^2    0    0.000000000           30.8553   96.5621
  dxy         0    0.000000000           25.6381  -17.5207
  dxz         0    0.000000000          101.8622   73.9490
  dyz         0    0.000000000          147.8118  -41.3159
   sum over m      0.000000000           67.4940   66.7273

  146   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          114.7668   90.0000
  py          0    0.000000000          144.5417    0.0000
  pz          0    0.000000000           90.0000   71.8107
   sum over m      0.000000000          113.6682   71.8106
  px          1    0.000000000           51.7304   90.0000
  py          1    0.000000000            5.4200  180.0000
  pz          1    0.000000000           90.0000   94.2803
   sum over m      0.000000000           51.8082   94.2805
  d3z^2-r^2   0    0.000000000           90.0000   -0.5642
  dx^2-y^2    0    0.000000000          151.3775  105.7610
  dxy         0    0.000000000          139.0845  134.6710
  dxz         0    0.000000000          144.2301  139.3357
  dyz         0    0.000000000          151.0350   87.0665
   sum over m      0.000000000          148.8602  116.8794

  147   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          102.1118   90.0000
  py          0    0.000000000          117.1699  180.0000
  pz          0    0.000000000           90.0000  112.6897
   sum over m      0.000000000          101.1990  112.6897
  px          1    0.000000000           35.6717   90.0000
  py          1    0.000000000            4.6888  180.0000
  pz          1    0.000000000           90.0000   96.5187
   sum over m      0.000000000           35.8474   96.5185
  d3z^2-r^2   0    0.000000000           90.0000  181.5958
  dx^2-y^2    0    0.000000000           30.2078   55.1172
  dxy         0    0.000000000           59.5644  170.2370
  dxz         0    0.000000000           59.2160  171.5327
  dyz         0    0.000000000           82.6682  177.8935
   sum over m      0.000000000           78.0997  176.7649

  148   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          115.1302   90.0000
  py          0    0.000000000          124.5767   -0.0000
  pz          0    0.000000000           90.0000   55.7624
   sum over m      0.000000000          111.1959   55.7623
  px          1    0.000000000          127.2311  270.0000
  py          1    0.000000000          129.3590  180.0000
  pz          1    0.000000000           90.0000  227.1874
   sum over m      0.000000000          119.1366  227.1870
  d3z^2-r^2   0    0.000000000           90.0000    5.0403
  dx^2-y^2    0    0.000000000          131.5744   57.2011
  dxy         0    0.000000000          137.3962   63.8932
  dxz         0    0.000000000          139.3751   69.4719
  dyz         0    0.000000000          120.5886   21.2770
   sum over m      0.000000000          126.5449   37.0524

  149   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           63.2460  -90.0000
  py          0    0.000000000           33.4506    0.0000
  pz          0    0.000000000           90.0000  -71.5797
   sum over m      0.000000000           64.4383  -71.5797
  px          1    0.000000000          177.2666  270.0000
  py          1    0.000000000          168.1315  180.0000
  pz          1    0.000000000           90.0000  192.7945
   sum over m      0.000000000          167.8379  192.7969
  d3z^2-r^2   0    0.000000000           90.0000  187.8652
  dx^2-y^2    0    0.000000000          110.1491  149.6490
  dxy         0    0.000000000           99.3764  -80.9842
  dxz         0    0.000000000          100.7430   39.4396
  dyz         0    0.000000000           91.4907  221.8840
   sum over m      0.000000000           99.0623  222.2723

  150   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          143.2150   90.0000
  py          0    0.000000000           99.8089  180.0000
  pz          0    0.000000000           90.0000  172.6342
   sum over m      0.000000001           99.7296  172.6343
  px          1    0.000000000          160.8249   90.0000
  py          1    0.000000000          111.5235  180.0000
  pz          1    0.000000000           90.0000  172.1944
   sum over m      0.000000000          111.3417  172.1927
  d3z^2-r^2   0    0.000000000           90.0000   -5.7569
  dx^2-y^2    0    0.000000000           12.9231  231.3134
  dxy         0    0.000000000           27.3165  195.8083
  dxz         0    0.000000000          111.9419  211.2362
  dyz         0    0.000000000          102.2450   -7.4939
   sum over m      0.000000000           43.3701  -37.6683

  151   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          100.4904   90.0000
  py          0    0.000000000           98.2450   -0.0000
  pz          0    0.000000000           90.0000   38.0451
   sum over m      0.000000001           96.5101   38.0451
  px          1    0.000000000          105.7064  -90.0000
  py          1    0.000000000           99.6044    0.0000
  pz          1    0.000000000           90.0000  -31.0389
   sum over m      0.000000000           98.2499  -31.0389
  d3z^2-r^2   0    0.000000000           90.0000  216.2485
  dx^2-y^2    0    0.000000000            7.5397  -15.6539
  dxy         0    0.000000000           24.7237  230.2386
  dxz         0    0.000000000           56.5633  219.5004
  dyz         0    0.000000000           56.8865  246.3568
   sum over m      0.000000000           30.8239  233.0127

  152   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           72.8423  -90.0000
  py          0    0.000000000           64.9522    0.0000
  pz          0    0.000000000           90.0000  -56.5489
   sum over m      0.000000000           75.5546  -56.5488
  px          1    0.000000000            9.8947   90.0000
  py          1    0.000000000           15.4566  180.0000
  pz          1    0.000000000           90.0000  147.7569
   sum over m      0.000000000           18.1036  147.7561
  d3z^2-r^2   0    0.000000000           90.0000  250.8632
  dx^2-y^2    0    0.000000000          156.4331  110.5278
  dxy         0    0.000000000          158.3488  -17.6345
  dxz         0    0.000000000           68.4613  -73.8890
  dyz         0    0.000000000           54.6583  189.1191
   sum over m      0.000000000          107.3634  255.4603

  153   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          172.7503  270.0000
  py          0    0.000000000          137.8356    0.0000
  pz          0    0.000000000           90.0000   -7.9960
   sum over m      0.000000000          137.5571   -7.9960
  px          1    0.000000000            5.0896  -90.0000
  py          1    0.000000000           27.6054  180.0000
  pz          1    0.000000000           90.0000  189.6670
   sum over m      0.000000000           27.9428  189.6667
  d3z^2-r^2   0    0.000000000           90.0000   -1.8648
  dx^2-y^2    0    0.000000000          148.0436  131.8305
  dxy         0    0.000000000          160.4705  -48.4621
  dxz         0    0.000000000           78.2332   58.3298
  dyz         0    0.000000000           87.5333   -7.0400
   sum over m      0.000000000          110.7915    2.7790

  154   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           92.9164  270.0000
  py          0    0.000000000           91.2778    0.0000
  pz          0    0.000000000           90.0000  -23.6453
   sum over m      0.000000000           91.1706  -23.6454
  px          1    0.000000000          156.7185  270.0000
  py          1    0.000000000          122.4194  180.0000
  pz          1    0.000000000           90.0000  195.2853
   sum over m      0.000000000          121.4932  195.2848
  d3z^2-r^2   0    0.000000000           90.0000  166.6733
  dx^2-y^2    0    0.000000000          103.9044   86.6773
  dxy         0    0.000000000          128.8593   18.1844
  dxz         0    0.000000000          111.1537   74.4470
  dyz         0    0.000000000          156.5933  148.2761
   sum over m      0.000000000          120.1201   83.1851

  155   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000          114.9985  270.0000
  py          0    0.000000000          138.6742    0.0000
  pz          0    0.000000000           90.0000  -67.7063
   sum over m      0.000000000          113.3365  -67.7062
  px          1    0.000000000           29.3144  270.0000
  py          1    0.000000000           33.0464    0.0000
  pz          1    0.000000000           90.0000  -40.7964
   sum over m      0.000000000           40.6765  -40.7970
  d3z^2-r^2   0    0.000000000           90.0000  128.5367
  dx^2-y^2    0    0.000000000           13.4677  116.3499
  dxy         0    0.000000000           19.4277  -37.0842
  dxz         0    0.000000000          131.5239   60.9845
  dyz         0    0.000000000          142.0535  212.0717
   sum over m      0.000000000           31.6899  101.1447

  156   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           69.3439   90.0000
  py          0    0.000000000           72.8284   -0.0000
  pz          0    0.000000000           90.0000   39.3406
   sum over m      0.000000000           76.5592   39.3406
  px          1    0.000000000            0.8359   90.0000
  py          1    0.000000000           25.9662    0.0000
  pz          1    0.000000000           90.0000    1.7170
   sum over m      0.000000000           25.9768    1.7165
  d3z^2-r^2   0    0.000000000           90.0000  194.6263
  dx^2-y^2    0    0.000000000           87.4429  -25.1378
  dxy         0    0.000000000           79.9402   98.6073
  dxz         0    0.000000000           52.0570  266.9744
  dyz         0    0.000000000           29.7620  128.5446
   sum over m      0.000000000           40.8835  243.0380

  157   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           37.4062  270.0000
  py          0    0.000000000           47.2328  180.0000
  pz          0    0.000000000           90.0000  215.2731
   sum over m      0.000000000           52.9422  215.2731
  px          1    0.000000000           78.4255  270.0000
  py          1    0.000000000           86.5195  180.0000
  pz          1    0.000000000           90.0000  196.5370
   sum over m      0.000000000           86.6635  196.5367
  d3z^2-r^2   0    0.000000000           90.0000  106.7409
  dx^2-y^2    0    0.000000000          118.4104  -79.0662
  dxy         0    0.000000000          115.7176  -68.4670
  dxz         0    0.000000000          152.7534   28.7088
  dyz         0    0.000000000          130.7551  260.5671
   sum over m      0.000000000          149.5948  -73.7532

  158   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           23.4424  270.0000
  py          0    0.000000000           55.7002    0.0000
  pz          0    0.000000000           90.0000  -16.4776
   sum over m      0.000000000           56.8099  -16.4777
  px          1    0.000000000            8.6304  270.0000
  py          1    0.000000000           59.7412   -0.0000
  pz          1    0.000000000           90.0000   -5.0606
   sum over m      0.000000000           59.8387   -5.0604
  d3z^2-r^2   0    0.000000000           90.0000  115.2383
  dx^2-y^2    0    0.000000000           99.9376  209.5061
  dxy         0    0.000000000          100.2941  238.6547
  dxz         0    0.000000000          118.4974  124.0256
  dyz         0    0.000000000          106.2518  209.5567
   sum over m      0.000000000          108.6974  182.3618

  159   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           15.0304  270.0000
  py          0    0.000000000           28.0802  180.0000
  pz          0    0.000000000           90.0000  206.7170
   sum over m      0.000000000           30.8486  206.7168
  px          1    0.000000000           95.2304  -90.0000
  py          1    0.000000000           91.2742    0.0000
  pz          1    0.000000000           90.0000  -13.6667
   sum over m      0.000000000           91.2387  -13.6678
  d3z^2-r^2   0    0.000000000           90.0000  229.4577
  dx^2-y^2    0    0.000000000           28.2918  116.8037
