***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 09:46:27 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_cnc_g11
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  182   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  183   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  184   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  185   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  186   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  187   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  188   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  189   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  190   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  191   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  192   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  193   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  194   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  195   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  196   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  197   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  198   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  199   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  200   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  201   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  202   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  203   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  204   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  205   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  206   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  207   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  208   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  209   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  210   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  211   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  s           1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          0    0.000000000           90.0000    0.0000
  py          0    0.000000000           90.0000    0.0000
  pz          0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  px          1    0.000000000           90.0000    0.0000
  py          1    0.000000000           90.0000    0.0000
  pz          1    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000
  d3z^2-r^2   0    0.000000000           90.0000    0.0000
  dx^2-y^2    0    0.000000000           90.0000    0.0000
  dxy         0    0.000000000           90.0000    0.0000
  dxz         0    0.000000000           90.0000    0.0000
  dyz         0    0.000000000           90.0000    0.0000
   sum over m      0.000000000           90.0000    0.0000

  212   Si         Orbital Moment(muB)    Angles (Deg)
            multiple
  s           0    0.000000000           90.0000    0.0000
